職位名稱,公司名稱,工作經歷,公司連結,職位連結,ajax,php,mysql,javascript,jquery,css,linux,shell,python,aws,java,windows server 2012,c#,database management,security,tcp/ip,github,xml,cisco,dhcp,dns,firewall,juniper,load balancing,routers,ms sql,c,c++,perl,asp.net,html,vmware,freebsd,mac os,unix,systems analysis,cgi,go,node.js,google analytics,vpn,windows server 2008,tomcat,unity3d,scala,hadoop,postgresql,spring,excel,powerpoint,word,weblogic,squid,angularjs,android,http,oop,domino,jsp,oracle,objective-c,swift,reactnative,e-commerce,reactjs
系統運維工程師：最新技術等你來,奇點數位科技有限公司,不拘,https://www.104.com.tw/company/1a2x6bkgc8,https://www.104.com.tw/job/6lyq4?jobsource=jolist_b_relevance,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BDM-Taiwan,Amazon Web Services Taiwan Limited_台灣亞馬遜網路服務有限公司,不拘,https://www.104.com.tw/company/1a2x6bjevl,https://www.104.com.tw/job/6xtoy?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DevOps Engineer/DevOps 工程師,奕兆有限公司,1年以上,https://www.104.com.tw/company/1a2x6bk1cm,https://www.104.com.tw/job/660bm?jobsource=jolist_b_relevance,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sr. System Engineer 資深雲端系統工程師,盈德網絡服務有限公司,5年以上,https://www.104.com.tw/company/1a2x6bim8y,https://www.104.com.tw/job/6xnvp?jobsource=jolist_b_relevance,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRE/系統工程師 (月薪65K~120K),趣遊科技有限公司,5年以上,https://www.104.com.tw/company/1a2x6bkepf,https://www.104.com.tw/job/6dtgi?jobsource=jolist_b_relevance,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
後端程式設計師,非凡電視台_飛凡傳播股份有限公司,3年以上,https://www.104.com.tw/company/130q4r7c,https://www.104.com.tw/job/6hjyz?jobsource=jolist_b_relevance,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS系統工程師,聖勝科技有限公司,2年以上,https://www.104.com.tw/company/1a2x6bl2uf,https://www.104.com.tw/job/6x09v?jobsource=jolist_b_relevance,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sr. Backend/DevOps Engineer 資深後端工程師,Tomofun_友愉股份有限公司,5年以上,https://www.104.com.tw/company/1a2x6bj1nc,https://www.104.com.tw/job/4jwwz?jobsource=jolist_b_relevance,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
【Eatgether】Golang後端工程師(Golang Back-end Developer),食我網路股份有限公司,不拘,https://www.104.com.tw/company/1a2x6bis2k,https://www.104.com.tw/job/4iyuf?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
軟體應用工程師(IoT Application/Platform Developer),緯創集團_緯昌科技股份有限公司,不拘,https://www.104.com.tw/company/1a2x6bic9a,https://www.104.com.tw/job/6u9tz?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
軟體應用工程師(Cloud Application Developer),緯創集團_緯昌科技股份有限公司,不拘,https://www.104.com.tw/company/1a2x6bic9a,https://www.104.com.tw/job/6u9tr?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
網路維運管理師,新商豪華有限公司,3年以上,https://www.104.com.tw/company/1a2x6bl4wl,https://www.104.com.tw/job/6wi2d?jobsource=jolist_b_relevance,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LS- 桃園電商大廠DevOps 雲端平台工程師,艾肯國際開發有限公司,不拘,https://www.104.com.tw/company/1a2x6bj03f,https://www.104.com.tw/job/6xsw8?jobsource=jolist_b_relevance,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Linux系統工程師,全球遊戲科技有限公司,3年以上,https://www.104.com.tw/company/1a2x6bkuwg,https://www.104.com.tw/job/6qgo8?jobsource=jolist_b_relevance,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(電商平台_APP)敏捷式專案經理 / 台北 外商日用消費品公司,萬豐人力資源管理顧問有限公司,5年以上,https://www.104.com.tw/company/1a2x6bjwm5,https://www.104.com.tw/job/6r7or?jobsource=jolist_b_relevance,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DevOps 雲端平台工程師（台北）,lativ＿米格國際股份有限公司,不拘,https://www.104.com.tw/company/7gfa1kg,https://www.104.com.tw/job/6i0a4?jobsource=jolist_b_relevance,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Startup BD Intern,Amazon Web Services Taiwan Limited_台灣亞馬遜網路服務有限公司,不拘,https://www.104.com.tw/company/1a2x6bjevl,https://www.104.com.tw/job/6xvl3?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LE-桃園知名成衣廠商 誠徵DevOps 雲端平台工程師,艾肯國際開發有限公司,不拘,https://www.104.com.tw/company/1a2x6bj03f,https://www.104.com.tw/job/6xsy7?jobsource=jolist_b_relevance,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cloud軟體工程師 (月薪10萬-20萬）,美商視龍有限公司台灣分公司,不拘,https://www.104.com.tw/company/1a2x6bj31u,https://www.104.com.tw/job/4d1wo?jobsource=jolist_b_relevance,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mysql DBA,聖勝科技有限公司,2年以上,https://www.104.com.tw/company/1a2x6bl2uf,https://www.104.com.tw/job/6y25z?jobsource=jolist_b_relevance,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
雲端售前工程師,博弘雲端科技股份有限公司,6年以上,https://www.104.com.tw/company/d3axa9c,https://www.104.com.tw/job/6kaqu?jobsource=jolist_b_relevance,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
系統工程師,聖勝科技有限公司,2年以上,https://www.104.com.tw/company/1a2x6bl2uf,https://www.104.com.tw/job/6tebp?jobsource=jolist_b_relevance,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Cloud Support Engineer – Big Data,Amazon Web Services Taiwan Limited_台灣亞馬遜網路服務有限公司,5年以上,https://www.104.com.tw/company/1a2x6bjevl,https://www.104.com.tw/job/6hr9b?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
【研發組】後端研發工程師 Backend Developer,台北數位集團_台北數位廣告股份有限公司,不拘,https://www.104.com.tw/company/1a2x6biowk,https://www.104.com.tw/job/6ymh5?jobsource=jolist_b_relevance,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senior Front End Developer  資深前端工程師,鏈科股份有限公司,4年以上,https://www.104.com.tw/company/1a2x6bkq1p,https://www.104.com.tw/job/6gtbf?jobsource=jolist_b_relevance,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
系統開發工程師(技術長),配客嘉股份有限公司,不拘,https://www.104.com.tw/company/1a2x6bl73o,https://www.104.com.tw/job/6xkkf?jobsource=jolist_b_relevance,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Cloud Support Engineer – Database,Amazon Web Services Taiwan Limited_台灣亞馬遜網路服務有限公司,4年以上,https://www.104.com.tw/company/1a2x6bjevl,https://www.104.com.tw/job/6kiqu?jobsource=jolist_b_relevance,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
雲端解決方案架構師 Cloud Solution Architect,北祥科技服務股份有限公司,5年以上,https://www.104.com.tw/company/9mb0ddc,https://www.104.com.tw/job/6u0k2?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
資訊部經理,德米科技智財有限公司,3年以上,https://www.104.com.tw/company/60kzdns,https://www.104.com.tw/job/6a3el?jobsource=jolist_b_relevance,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
運維/維運經理 (Devops),作品科技有限公司,5年以上,https://www.104.com.tw/company/1a2x6bkwtx,https://www.104.com.tw/job/6x9aw?jobsource=jolist_b_relevance,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.NET 後端高級工程師,英屬維京群島商博裕科技有限公司台灣分公司,5年以上,https://www.104.com.tw/company/1a2x6bjzq0,https://www.104.com.tw/job/6xdmo?jobsource=jolist_b_relevance,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LE-內湖科技大廠  誠徵維運/運維經理,艾肯國際開發有限公司,5年以上,https://www.104.com.tw/company/1a2x6bj03f,https://www.104.com.tw/job/6xdmm?jobsource=jolist_b_relevance,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
資深運維工程師(無需輪班/具市場競爭力薪資),奇點數位科技有限公司,不拘,https://www.104.com.tw/company/1a2x6bkgc8,https://www.104.com.tw/job/6lyqw?jobsource=jolist_b_relevance,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Java軟體工程師,經貿聯網科技股份有限公司,不拘,https://www.104.com.tw/company/weo29sg,https://www.104.com.tw/job/6blcb?jobsource=jolist_b_relevance,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
【運維】系統工程師,聖霏有限公司,2年以上,https://www.104.com.tw/company/1a2x6bl0n7,https://www.104.com.tw/job/6uml7?jobsource=jolist_b_relevance,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
資料庫工程師,睿至股份有限公司,1年以上,https://www.104.com.tw/company/1a2x6bkt5t,https://www.104.com.tw/job/6x8j7?jobsource=jolist_b_relevance,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
資深全端工程師 Senior Full-Stack Software Engineer,高曼計量財務管理顧問股份有限公司,5年以上,https://www.104.com.tw/company/1a2x6bl4jz,https://www.104.com.tw/job/6xuu7?jobsource=jolist_b_relevance,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[R&D] 大數據後端工程師/軟體研發工程師,香港商慧科訊業有限公司台灣分公司,3年以上,https://www.104.com.tw/company/wiisc20,https://www.104.com.tw/job/5jkl3?jobsource=jolist_b_relevance,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
敏捷式軟體開發經理 / 台北 外商日用消費品公司,萬豐人力資源管理顧問有限公司,5年以上,https://www.104.com.tw/company/1a2x6bjwm5,https://www.104.com.tw/job/6ot9t?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
全端工程師 Full-Stack Software Engineer,高曼計量財務管理顧問股份有限公司,2年以上,https://www.104.com.tw/company/1a2x6bl4jz,https://www.104.com.tw/job/6xuuc?jobsource=jolist_b_relevance,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
「大型知名外商流通業/通路端」徵求電子商務經理-限具備流通業/實體通路/零售產業之相關經驗者,新加坡商艾得克有限公司台灣分公司,4年以上,https://www.104.com.tw/company/wih3pyg,https://www.104.com.tw/job/6yj4v?jobsource=jolist_b_relevance,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
DevOps Engineer,英屬開曼群島商慧康生活科技股份有限公司台灣分公司,1年以上,https://www.104.com.tw/company/1a2x6biv7v,https://www.104.com.tw/job/6sfcn?jobsource=jolist_b_relevance,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
資深PHP工程師,德義資訊股份有限公司,1年以上,https://www.104.com.tw/company/oe84aqo,https://www.104.com.tw/job/6mrtq?jobsource=jolist_b_relevance,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
